568509,Pare,2015,builtUp,18,1
568618,Kamkatrewadi,2015,builtUp,22,4
568575,Sherewadi,2015,builtUp,8,3
568571,Palaskhel,2015,builtUp,58,11
568541,Balvadi (Kha),2015,builtUp,30,1
568524,Jondhalkhindi,2015,builtUp,3,0
568519,Sangole,2015,builtUp,5,1
563669,Rui,2015,builtUp,6,1
563637,Bichukale,2015,builtUp,4,0
563623,Anbatwadi,2015,builtUp,4,1
556461,Waghapur,2015,builtUp,30,3
556457,Pokhar,2015,builtUp,0,0
556492,Sakurde,2015,builtUp,11,1
556987,Takrarwadi,2015,builtUp,2,1
556984,Shetphalgadhe,2015,builtUp,95,6
556995,Nirgude,2015,builtUp,89,4
557053,Ghorpadwadi,2015,builtUp,11,2
563383,Anubhulewadi (N.V.),2015,builtUp,1,0
563655,Bodhewadi (N.V.),2015,builtUp,1,0
563370,Parkhandi,2015,builtUp,8,1
563394,Bidal,2015,builtUp,51,2
563429,Kiraksal,2015,builtUp,14,1
563685,Bodhewadi (N.V.),2015,builtUp,2,0
563687,Ramusmachi,2015,builtUp,1,1
563504,Jakhangaon,2015,builtUp,9,1
563719,Jaygaon,2015,builtUp,4,0
563511,Bhosare,2015,builtUp,3,0
563516,Jaygaon,2015,builtUp,3,0
563722,Velu,2015,builtUp,7,1
563726,Nhavi bk,2015,builtUp,6,0
563727,Pawarwadi,2015,builtUp,4,1
563743,Nagzari,2015,builtUp,5,0
563551,Yelmarwadi,2015,builtUp,2,0
568571,Palaskhel,2015,builtUp,100,7
561191,Pathasangvi,2015,builtUp,4,0
561192,Walha,2015,builtUp,5,0
561109,Kumbhephal,2015,builtUp,2,0
561083,Bodakha,2015,builtUp,2,1
561221,Hiwara,2015,builtUp,3,0
561315,Shelka Dhanora,2015,builtUp,2,0
561316,Kherda,2015,builtUp,1,0
559725,Kashidwadi,2015,builtUp,1,0
559752,Chandansawargaon,2015,builtUp,2,0
559773,Kalam Amba,2015,builtUp,1,0
559780,Palaskheda,2015,builtUp,1,0
559851,Jaybhaychi Wadi,2015,builtUp,0,0
559834,Wharkarwadi,2015,builtUp,1,0
559831,Amla,2015,builtUp,2,0
560013,Yelda,2015,builtUp,4,0
560019,Dongar Pimpla,2015,builtUp,2,0
559995,Shripatrayachiwadi,2015,builtUp,1,0
560027,Selu Amba,2015,builtUp,3,0
560018,Shepwadi,2015,builtUp,28,3
560036,Daithana Radi,2015,builtUp,2,0
560008,Patoda,2015,builtUp,10,1
560000,Kumbephal,2015,builtUp,5,0
561343,Wathawada,2015,builtUp,4,0
560694,Ashiv,2015,builtUp,13,1
562150,Bhagaiwadi,2015,builtUp,1,0
562165,Raleras,2015,builtUp,1,0
